#item,Time,MainData,MainUnit,MainFunc,Sub Data,SubUnit,SubFunc
137,  0:36:28.1,082.6,m,V  [DC]
138,  0:36:28.6,082.9,m,V  [DC]
139,  0:36:29.1,083.1,m,V  [DC]
140,  0:36:29.6,083.4,m,V  [DC]
141,  0:36:30.1,083.6,m,V  [DC]
142,  0:36:30.6,083.7,m,V  [DC]
143,  0:36:31.1,083.9,m,V  [DC]
144,  0:36:31.6,084.0,m,V  [DC]
145,  0:36:32.1,084.3,m,V  [DC]
146,  0:36:32.6,084.6,m,V  [DC]
147,  0:36:33.2,084.7,m,V  [DC]
148,  0:36:33.7,084.9,m,V  [DC]
149,  0:36:34.2,085.1,m,V  [DC]
150,  0:36:34.7,085.2,m,V  [DC]
151,  0:36:35.2,085.4,m,V  [DC]
152,  0:36:35.7,085.5,m,V  [DC]
153,  0:36:36.2,085.7,m,V  [DC]
154,  0:36:36.7,085.8,m,V  [DC]
155,  0:36:37.2,086.0,m,V  [DC]
156,  0:36:37.7,086.1,m,V  [DC]
157,  0:36:38.2,086.3,m,V  [DC]
158,  0:36:38.7,086.4,m,V  [DC]
159,  0:36:39.2,086.6,m,V  [DC]
160,  0:36:39.8,086.7,m,V  [DC]
161,  0:36:40.3,086.7,m,V  [DC]
162,  0:36:40.8,086.9,m,V  [DC]
163,  0:36:41.3,087.0,m,V  [DC]
164,  0:36:41.8,087.2,m,V  [DC]
165,  0:36:42.3,087.3,m,V  [DC]
166,  0:36:42.8,087.4,m,V  [DC]
167,  0:36:43.3,087.6,m,V  [DC]
168,  0:36:43.8,087.6,m,V  [DC]
169,  0:36:44.3,087.7,m,V  [DC]
170,  0:36:44.8,087.9,m,V  [DC]
171,  0:36:45.3,087.9,m,V  [DC]
172,  0:36:45.8,088.1,m,V  [DC]
173,  0:36:46.4,088.2,m,V  [DC]
174,  0:36:46.9,088.3,m,V  [DC]
175,  0:36:47.4,088.4,m,V  [DC]
176,  0:36:47.9,088.5,m,V  [DC]
177,  0:36:48.4,088.6,m,V  [DC]
178,  0:36:48.9,088.7,m,V  [DC]
179,  0:36:49.4,088.8,m,V  [DC]
180,  0:36:49.9,088.8,m,V  [DC]
181,  0:36:50.4,088.9,m,V  [DC]
182,  0:36:50.9,089.1,m,V  [DC]
183,  0:36:51.4,089.1,m,V  [DC]
184,  0:36:51.9,089.2,m,V  [DC]
185,  0:36:52.4,089.3,m,V  [DC]
186,  0:36:52.9,089.4,m,V  [DC]
187,  0:36:53.4,089.4,m,V  [DC]
188,  0:36:54.0,089.6,m,V  [DC]
189,  0:36:54.5,089.6,m,V  [DC]
190,  0:36:55.0,089.7,m,V  [DC]
191,  0:36:55.5,089.8,m,V  [DC]
192,  0:36:56.0,089.9,m,V  [DC]
193,  0:36:56.5,090.0,m,V  [DC]
194,  0:36:57.0,090.1,m,V  [DC]
195,  0:36:57.5,090.2,m,V  [DC]
196,  0:36:58.0,090.2,m,V  [DC]
197,  0:36:58.5,090.3,m,V  [DC]
198,  0:36:59.0,090.4,m,V  [DC]
199,  0:36:59.5,090.5,m,V  [DC]
200,  0:37:00.0,090.6,m,V  [DC]
201,  0:37:00.5,090.7,m,V  [DC]
202,  0:37:01.1,090.8,m,V  [DC]
203,  0:37:01.6,090.9,m,V  [DC]
204,  0:37:02.1,090.9,m,V  [DC]
205,  0:37:02.6,091.1,m,V  [DC]
206,  0:37:03.1,091.2,m,V  [DC]
207,  0:37:03.6,091.2,m,V  [DC]
208,  0:37:04.1,091.3,m,V  [DC]
209,  0:37:04.6,091.3,m,V  [DC]
210,  0:37:05.1,091.4,m,V  [DC]
211,  0:37:05.6,091.5,m,V  [DC]
212,  0:37:06.1,091.6,m,V  [DC]
213,  0:37:06.6,091.6,m,V  [DC]
214,  0:37:07.1,091.7,m,V  [DC]
215,  0:37:07.6,091.8,m,V  [DC]
216,  0:37:08.1,091.8,m,V  [DC]
217,  0:37:08.6,091.9,m,V  [DC]
218,  0:37:09.2,091.9,m,V  [DC]
219,  0:37:09.7,092.0,m,V  [DC]
220,  0:37:10.2,092.2,m,V  [DC]
221,  0:37:10.7,092.2,m,V  [DC]
222,  0:37:11.2,092.3,m,V  [DC]
223,  0:37:11.7,092.4,m,V  [DC]
224,  0:37:12.2,092.4,m,V  [DC]
225,  0:37:12.7,092.5,m,V  [DC]
226,  0:37:13.2,092.6,m,V  [DC]
227,  0:37:13.7,092.6,m,V  [DC]
228,  0:37:14.2,092.6,m,V  [DC]
229,  0:37:14.7,092.7,m,V  [DC]
230,  0:37:15.2,092.7,m,V  [DC]
231,  0:37:15.8,092.7,m,V  [DC]
232,  0:37:16.3,092.8,m,V  [DC]
233,  0:37:16.8,092.9,m,V  [DC]
234,  0:37:17.3,093.0,m,V  [DC]
235,  0:37:17.8,093.0,m,V  [DC]
236,  0:37:18.3,093.1,m,V  [DC]
237,  0:37:18.8,093.1,m,V  [DC]
238,  0:37:19.3,093.1,m,V  [DC]
239,  0:37:19.8,093.1,m,V  [DC]
240,  0:37:20.3,093.2,m,V  [DC]
241,  0:37:20.8,093.2,m,V  [DC]
242,  0:37:21.3,093.3,m,V  [DC]
243,  0:37:21.8,093.4,m,V  [DC]
244,  0:37:22.3,093.4,m,V  [DC]
245,  0:37:22.9,093.5,m,V  [DC]
246,  0:37:23.4,093.5,m,V  [DC]
247,  0:37:23.9,093.5,m,V  [DC]
248,  0:37:24.4,093.6,m,V  [DC]
249,  0:37:24.9,093.6,m,V  [DC]
250,  0:37:25.4,093.7,m,V  [DC]
251,  0:37:25.9,093.8,m,V  [DC]
252,  0:37:26.4,093.9,m,V  [DC]
253,  0:37:26.9,093.9,m,V  [DC]
254,  0:37:27.4,093.9,m,V  [DC]
255,  0:37:27.9,093.9,m,V  [DC]
256,  0:37:28.4,094.0,m,V  [DC]
257,  0:37:28.9,094.0,m,V  [DC]
258,  0:37:29.4,094.0,m,V  [DC]
259,  0:37:30.0,094.1,m,V  [DC]
260,  0:37:30.5,094.1,m,V  [DC]
261,  0:37:31.0,094.2,m,V  [DC]
262,  0:37:31.5,094.2,m,V  [DC]
263,  0:37:32.0,094.2,m,V  [DC]
264,  0:37:32.5,094.3,m,V  [DC]
265,  0:37:33.0,094.3,m,V  [DC]
266,  0:37:33.5,094.4,m,V  [DC]
267,  0:37:34.0,094.5,m,V  [DC]
268,  0:37:34.5,094.5,m,V  [DC]
269,  0:37:35.0,094.5,m,V  [DC]
270,  0:37:35.5,094.6,m,V  [DC]
271,  0:37:36.0,094.6,m,V  [DC]
272,  0:37:36.5,094.5,m,V  [DC]
273,  0:37:37.1,094.6,m,V  [DC]
274,  0:37:37.6,094.7,m,V  [DC]
275,  0:37:38.1,094.7,m,V  [DC]
276,  0:37:38.6,094.7,m,V  [DC]
277,  0:37:39.1,094.9,m,V  [DC]
278,  0:37:39.6,094.9,m,V  [DC]
279,  0:37:40.1,094.9,m,V  [DC]
280,  0:37:40.6,095.0,m,V  [DC]
281,  0:37:41.1,095.0,m,V  [DC]
282,  0:37:41.6,095.0,m,V  [DC]
283,  0:37:42.2,095.1,m,V  [DC]
284,  0:37:42.7,095.1,m,V  [DC]
285,  0:37:43.2,095.1,m,V  [DC]
286,  0:37:43.7,095.1,m,V  [DC]
287,  0:37:44.2,095.3,m,V  [DC]
288,  0:37:44.7,095.2,m,V  [DC]
289,  0:37:45.2,095.3,m,V  [DC]
290,  0:37:45.7,095.3,m,V  [DC]
291,  0:37:46.2,095.3,m,V  [DC]
292,  0:37:46.7,095.4,m,V  [DC]
293,  0:37:47.2,095.4,m,V  [DC]
294,  0:37:47.7,095.4,m,V  [DC]
295,  0:37:48.3,095.5,m,V  [DC]
296,  0:37:48.8,095.6,m,V  [DC]
297,  0:37:49.3,095.6,m,V  [DC]
298,  0:37:49.8,095.7,m,V  [DC]
299,  0:37:50.3,095.7,m,V  [DC]
300,  0:37:50.8,095.7,m,V  [DC]
301,  0:37:51.3,095.8,m,V  [DC]
302,  0:37:51.8,095.8,m,V  [DC]
303,  0:37:52.3,095.9,m,V  [DC]
304,  0:37:52.8,095.9,m,V  [DC]
305,  0:37:53.3,095.9,m,V  [DC]
306,  0:37:53.8,096.0,m,V  [DC]
307,  0:37:54.3,096.0,m,V  [DC]
308,  0:37:54.8,096.0,m,V  [DC]
309,  0:37:55.4,096.0,m,V  [DC]
310,  0:37:55.9,096.0,m,V  [DC]
311,  0:37:56.4,096.1,m,V  [DC]
312,  0:37:56.9,096.1,m,V  [DC]
313,  0:37:57.4,096.1,m,V  [DC]
314,  0:37:57.9,096.2,m,V  [DC]
315,  0:37:58.4,096.2,m,V  [DC]
316,  0:37:58.9,096.2,m,V  [DC]
317,  0:37:59.4,096.3,m,V  [DC]
318,  0:37:59.9,096.3,m,V  [DC]
319,  0:38:00.4,096.3,m,V  [DC]
320,  0:38:00.9,096.3,m,V  [DC]
321,  0:38:01.4,096.3,m,V  [DC]
322,  0:38:01.9,096.4,m,V  [DC]
323,  0:38:02.5,096.4,m,V  [DC]
324,  0:38:03.0,096.4,m,V  [DC]
325,  0:38:03.5,096.6,m,V  [DC]
326,  0:38:04.0,096.6,m,V  [DC]
327,  0:38:04.5,096.6,m,V  [DC]
328,  0:38:05.0,096.5,m,V  [DC]
329,  0:38:05.5,096.6,m,V  [DC]
330,  0:38:06.0,096.6,m,V  [DC]
